id	filename	tokens	lemmas
184665	tlg0057.tlg095.1st1K-grc1	ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ ΒΙΒΛΙΟΝ ΚΑΙ ΓΑΛΗΝΟΥ ΕΙΣ ΑΥΤΟ ΥΠΟΜΝΗΜΑΤΑ ΤΕΣΣΑΡΑ.	.
184666	tlg0057.tlg095.1st1K-grc1	Γαληνοῦ προοίμιον.	.
184667	tlg0057.tlg095.1st1K-grc1	Ὅτι μὲν τὸ βιβλίον ἕπεται τῷ περὶ ἀγμῶν εἴρηται μὲν ἤδη καὶ διὰ τῶν εἰς ἐκεῖνο γεγραμμένων ὑπομνημάτων, εἰρήσεται δὲ καὶ νῦν ἐπὶ βραχύ.	ὅτι μέν ὁ   τῷ περί ἀγμός λέγω μέν ἤδη καί διά ὁ εἰς ἐκεῖνος  ὑπόμνημα , ἔρομαι δέ καί νῦν ἐπί βραχύς .
184668	tlg0057.tlg095.1st1K-grc1	πρῶτον μὲν ἀπὸ τῶν ἀρχῶν ἑκατέρου τῶν βιβλίων δῆλον, ἐν ἐκείνῳ μὲν γὰρ οὕτως ἄρχεται, ἐχρῆν τὸν ἰητρὸν τῶν ἐκπτωσίων καὶ κατηγμάτων, ὡς ἰθυτάτας τὰς καταστάσιας ποιέεσθαι, μηκύνων σαφῶς ὅτι περὶ καταγμάτων αὐτῷ καὶ ἐξαρθρημάτων ὁ λόγος ἔσοιτο.	πρῶτος μέν ἀπό ὁ  ἑκάτερος ὁ  δῆλος , ἐν ἐκεῖνος μέν γάρ οὕτως ἄρχω , χρή ὁ ἰατρός ὁ  καί κάταγμα2 , ὡς  ὁ κατάστασις ποιέω , μηκύνω σαφής ὅτι2 περί  αὐτός καί  ὁ λόγος  .
184669	tlg0057.tlg095.1st1K-grc1	κατὰ δὲ τοῦτο πάλιν εὐθὺς ἐν ἀρχῇ τὸν δέ σύνδεσμον ἔγραψεν ἐπὶ προειρημένῳ μέντοι πάντως λεγόμενον, ἀρχόμενον δὲ οὐδέποτε λόγον.	κατά δέ οὗτος πάλιν εὐθύς ἐν ἀρχή ὁ δέ σύνδεσμος γράφω ἐπί προαγορεύω  πᾶς λέγω , ἄρχω δέ οὐδέποτε λόγος .
184670	tlg0057.tlg095.1st1K-grc1	καίτοι τινὲς εἰς τοσοῦτον ἥκουσι σοφίας ὥστε τοῦ Ξενοφῶντος οἰκονομικῶν μνημονεύειν οἰόμενοι μαρτυρεῖν αὐτοῖς ἔθος εἶναι τοῖς παλαιοῖς ἐν ἀρχῇ λόγου χρῆσθαι τῷ δέ συνδέσμῳ, διὰ τοῦτό φασιν ἄρχεσθαι τὸν Ξενοφῶντα τοῦ συγγράμματος οὕτως·	εἰς τοσοῦτος ἥκω σοφία ὥστε ὁ Ξενοφῶν οἰκονομικός μνημονεύω  μαρτυρέω αὐτός ἔθος εἰμί ὁ  ἐν ἀρχή λόγος χράω2 τῷ δέ σύνδεσμος , διά οὗτος φημί ἄρχω ὁ Ξενοφῶν ὁ σύγγραμμα οὕτως ·
184671	tlg0057.tlg095.1st1K-grc1	ἤκουσα δέ ποτε αὐτοῦ, φησὶ, καὶ περὶ οἰκονομίας τοιάδε μοὶ διαλεγομένου, μὴ γιγνώσκοντες ὅτι τὸ βιβλίον τοῦτο τῶν Σωκρατικῶν ἀπομνημονευμάτων ἐστὶ τὸ ἔσχατον.	ἀκούω δέ ποτε αὐτός , φημί , καί περί οἰκονομία τοιόσδε   , μή γιγνώσκω ὅτι2 ὁ  οὗτος ὁ Σωκρατικός ἀπομνημόνευμα εἰμί ὁ ἔσχατος .
184672	tlg0057.tlg095.1st1K-grc1	ἀλλ’ ἐπειδή γε τούτοις αὐτὴ τῶν πραγμάτων ἡ διδασκαλία τὴν ἀκολουθίαν ἐνδείκνυται τῷ περὶ τῶν ἄρθρων συγγράμματι πρὸς τὸ περὶ τῶν ἀγμῶν·	ἀλλά ἐπεί γε οὗτος αὐτός ὁ πρᾶγμα ὁ διδασκαλία ὁ ἀκολουθία ἐνδείκνυμι τῷ περί ὁ ἄρθρον σύγγραμμα πρός ὁ περί ὁ ἀγμός ·
184673	tlg0057.tlg095.1st1K-grc1	ἐπαγγειλάμενος γὰρ ἐν ἐκείνῳ περὶ τῶν ἐκπτώσεών τε καὶ καταγμάτων ἐρεῖν, ὅσα μὴ διῆλθεν ἐν αὐτῷ, κατὰ τοῦτο προσέθηκεν, ὡς μηδὲν λείπειν τῇ πραγματείᾳ διὰ τοῦτο.	γάρ ἐν ἐκεῖνος περί ὁ  τε καί  λέγω , ὅσος μή διέρχομαι ἐν αὐτός , κατά οὗτος προστίθημι , ὡς  λείπω ὁ πραγματεία διά οὗτος .
184674	tlg0057.tlg095.1st1K-grc1	διὸ καί τινας ἔφην οὐχ ὑπ’ αὐτοῦ λέγειν Ἱπποκράτους εἰς δύο βιβλία τετμῆσθαι τὴν ὅλην πραγματείαν, ἀλλ’ ὑπ’ ἐκείνου μὲν ἓν γράφεσθαι βιβλίον ἐπιγραφὲν ὑπ’ αὐτοῦ κατ’ ἰητρεῖον, ὕστερον δὲ ὑπ’ ἄλλου τινὸς εἰς δύο τμηθῆναι διὰ τὸ μέγεθος.	διό καί τις φημί οὐ ὑπό αὐτός λέγω Ἱπποκράτης εἰς γε βιβλίον τέμνω ὁ ὅλος πραγματεία , ἀλλά ὑπό ἐκεῖνος μέν  γράφω βιβλίον  ὑπό αὐτός κατά  , ὕστερον δέ ὑπό ἄλλος  εἰς γε τέμνω διά ὁ μέγεθος .
